title,data
2015年6月8日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月9日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月10日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月11日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月15日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月16日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月12日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月13日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月14日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月20日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月22日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月17日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月18日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月19日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月21日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月23日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月24日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月25日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月26日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月27日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月30日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月31日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月28日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月24日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月22日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月29日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月23日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月25日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月26日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月27日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月29日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月30日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月28日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月1日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月2日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月4日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月6日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月3日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月8日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年3月31日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月1日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月5日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月7日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月2日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月3日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月4日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月5日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月6日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月7日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月8日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月9日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月10日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月11日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月20日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月23日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月1日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月21日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月22日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月26日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月24日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月25日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月2日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月4日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月12日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月9日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月10日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年6月3日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月11日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月13日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年5月12日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月13日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月14日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月15日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月16日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月17日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月18日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月19日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月20日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年4月21日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年3月26日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年3月27日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年3月28日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年3月29日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年3月30日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月13日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月14日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月15日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月16日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月17日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月18日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月19日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月20日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月21日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月22日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月23日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月24日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月25日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月26日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月27日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月28日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年9月29日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年8月8日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年8月9日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年8月10日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年8月11日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2016年8月12日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月1日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年12月10日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月23日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年3月8日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年2月14日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年12月12日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年12月11日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年12月13日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月2日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年12月14日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年12月15日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月3日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月4日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月5日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月6日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月7日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月8日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月9日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月10日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2015年1月11日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年9月14日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年9月15日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年9月16日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年9月17日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年9月18日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年9月19日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年9月20日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年9月21日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年11月18日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年10月27日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年8月22日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年9月22日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
2014年9月23日新建商品房成交统计情况,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
